slug,nama,jabatan,fraksi,dapil,perolehan_suara,komisi,badan_kerja,email,tempat_tgl_lahir,pendidikan,organisasi,lhkpn,,,,pekerjaan
hasan-basri-agus,Hasan Basri Agus,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAMBI,87884,Komisi VIII,MKD,[email],"Sungai Abang, 31 December 1953","- 1968 — SD NEGERI NO 50/VI; - 1971 — MTS A.I.NOLAKKEMANG; - 1977 — SMA NEGERI I JAMBI; 1979 - 1983 — APDN JAMBI , ILMU PEMERINTAHAN; 1986 - 1988 — FISIPOL USU MEDAN , ILMU KES.SOSIAL; 1999 - 2000 — STIM LPMI , MANAJEMEN",,,,,,"1977 - 1999 — pemda tk I jambi , Sebagai: kepala biro kepegawaian; 1989 - 1990 — pemda tk II batanghari , Sebagai: camat mersam; 1990 - 1994 — pemda tk II batanghari , Sebagai: camat muara tembesi; 1994 - 1996 — pemda tk II BUNGOTEBO, Sebagai: kepala kantor capil; 1996 - 1997 — pemda tk II batanghari , Sebagai: pj. asisten II sekwilda; 1999 - 2006 — pemda tk II kota jambi , Sebagai: sekda kota jambi; 2006 - 2010 — pemkab sarolangun , Sebagai: bupati sarolangun; 2010 - 2015 — pemprov jambi , Sebagai: gubernur jambi; Penghargaan; 2009 — bintang jasa pratama ,; 2009 — lencana permata bangsa ,; 2010 — citra bkhakti abdi negara ,; 2011; anugerah pagrita nusantara 2011,; 2013 — pembina keselamatan dan kesehatan kerja ,; 2013 — angurah parahita ekapraya ,; 2013 — satya lencana kebhakitan sosial ,; 2013 — bintang maha putra utama ,; 2014 — pingat emas kesultanan perak malaysia ,; 2015 — pengelolaan keuangan daerah predikat ,"
kahar-muzakir,Kahar Muzakir,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA SELATAN I,185597,Komisi XI,,[email],"Muba-Pengaturan, 10 December 1946","- 1969 — SEKOLAH TEKNIK; - 1959 — MUHAMMADIYAH 1; - 1965 — ISLAM YOGYAKARTA; - 1974 — IKIP YOGYAKARTA, TEKNIK MESIN",,,,,,"-; SPV. TRAINING DI PERTAMINA, Sebagai:; 1975 - — EQUIPMENT OPERATOR TRAINING TRAKINDO, Sebagai:; 1993 - — PT. HELINDO GRAHA, Sebagai: DIREKTUR; 2001 - — PT. PUTRA KARYA SARANA, Sebagai: DIRUT; 2004 - 2009 — DPR / MPR RI, Sebagai: ANGGOTA; 2009 - 2014 — DPR / MPR RI, Sebagai: ANGGOTA; 2014 - 2019 — DPR / MPR RI, Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
yudha-novanza-utama,Yudha Novanza Utama,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA SELATAN I,123382,Komisi I,,[email],"Palembang, 22 November 1982","1988 - 1994 — SD MUHAMMADIYAH I PALEMBANG; 1994 - 1997 — SMPN 1 PALEMBANG; 1997 - 2000 — SMUN 10 PALEMBANG; 2019 - 2022 — STIE STAN - INDONESIA MANDIRI BANDUNG, MANAJEMEN",,,,,,"2012 - — PT. PANDAWA MAJU JAYA, Sebagai: DIREKTUR UTAMA; 2019 - — PT. PANDAWA MAJU JAYA, Sebagai: KOMISARIS UTAMA; 2020 - — PT. PANDAWA PERKASA INDONESIA, Sebagai: KOMISARIS UTAMA; Penghargaan; TOKOH INSPIRASI SRIWIJAYA, LINTAS POLITIKA INDONESIA"
dewi-yustisiana,Dewi Yustisiana,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA SELATAN II,115429,Komisi XII,Banggar,[email],"Palembang, 25 February 1978","1983 - 1989 — SD NEGERI 56 PALEMBANG; 1989 - 1992 — SMP NEGERI 1 PALEMBANG; 1992 - 1995 — SMA NEGERI 1 PALEMBANG, SOSIAL; 1995 - 1999 — UNIVERSITAS SRIWIJAYA, HUKUM; 2001 - 2002 — UNIVERSITAS INDONESIA, KENOKTARIATAN",,,,,,"2005 - 2006 — PT PUTRA SUMBER UTAMA TIMBER, Sebagai: SENIOR LEGAL COUNSEL; 2006 - 2007 — PT PUTRA SUMBER UTAMA TIMBER, Sebagai: LEGAL MANAGER; 2007 - 2019 — PT SHELL INDONESIA, Sebagai: SENIOR LEGAL COUNSEL; 2019 - 2020 — PT SEMEN BATURAJA, Tbk, Sebagai: KOMISARIS INDEPENDEN; 2020 - 2022 — PT PERTAMINA LUBRICANTS, Sebagai: PRESIDEN KOMISARIS; 2022 - 2023 — PT PERTAMINA INTENASIONAL EKSPLORASI, Sebagai: KOMISARIS; Penghargaan; Tidak ada data"
derta-rohidin,Derta Rohidin,Anggota DPR RI 2024–2029,Partai Golongan Karya,BENGKULU,136113,Komisi VIII,,[email],"Manna, 17 December 1971","1978 - 1984 — SD Negeri 10 Manna Bengkulu Selatan; 1984 - 1987 — SMP Negeri 2 Manna Bengkulu Selatan; 1987 - 1990 — SMA Negeri 4 Bengkulu; 1993 - 1997 — Sekolah Tinggi Kesejahteraan Sosial Bandung, Kesejahteraan Sosial (Diploma 4)",,,,,,"2024 - 2029 — DPR/MPR RI, Sebagai: Anggota; Penghargaan; 2023 — Manggala Karya Kencana BKKBN RI, BKKBN RI"
rycko-menoza-szp,Rycko Menoza Szp,Anggota DPR RI 2024–2029,Partai Golongan Karya,LAMPUNG I,53813,Komisi VII,Baleg,[email],"Jakarta, 30 August 1971","1975 - 1976 — SD Iskandaria, Kebayoran Baru, Jakarta Selatan; 1976 - 1978 — SD Islam Al-Azhar, Kebayoran Baru, Jakarta Selatan; 1978 - 1980 — SD Indriasana, Palembang, Sumatera Selatan; 1981 - 1982 — SMP Xaverius 1, Putra Kamboja, Palembang, Sumsel; 1983 - 1986 — SMP Xaverius, Pahoman, Bandar Lampung; 1986 - 1988 — SMA Al-Azhar, Kebayoran Baru, Jakarta Selatan; 1988 - 1989 — SMA Negeri 5 Bandung, Jawa Barat; 1991 - 1996 — Universitas Parahyangan, Bndung, Jawa Barat; 1996 - 1998 — Master Business Administration, Okhlahoma City University, Okhlahoma, USA; 2001 - 2005 — Universitas Palembang, Sumsel",,,,,,"1999 - 2000 — Deltec System, Virginia, USA, Sebagai: Marketing; 2000 - 2001 — PT. Bnagka Puri Waspada, Pangkal Pinang, Sebagai: Direktur; 2001 - 2002 — PT. Tirta Larastama Dinamika Finance, Pangkal Pinang, Sebagai: General Manager; 2002 - — PT. Polygrana, Jakarta, Sebagai: Direktur Utama; 2007 - — PT. Energy Lampung, Bandar Lampung, Sebagai: Komisaris; 2007 - — PT. Sumber Tambang Lampung, Jakarta, Sebagai: Komisaris; 2010 - 2015 — Kepala Daerah Lampung Selatan, Sebagai: Bupati; Penghargaan; 2011 — Piala Adi Pura Ke-8 Bidang Lingkungan Hidup, PRESIDEN REPUBLIK INDONESIA; 2012 — PIALA ADIPURA KE-9 BIDANG LINGKUNGAN HUDUP, PRESIDEN REPUBLIK INDONESIA; 2012 — ANUGRAH PARAHITA EKAPRAYA (APE), KEMENTRIAN PEMBERDAYAAN PEREMPUAN; 2014 — SATYA KARYA PEMBANGUNAN, PRESIDEN REPUBLIK INDONESIA; 2014 — LENCANA EMAS ADI BHAKTI TANI UTAMA, PRESIDEN REPUBLIK INDONESIA; 2014 — ADITYA KARYA MAHATYA YODHA TINGKAT NASIONAL, MENTERI SOSIA REPUBLIK INDONESIA; 2015 — SATYA LENCANA DARMA BHAKTI PRAMUKA, PRESIDEN REPUBLIK INDONESIA; 2015 — OPINI WAJAR TANPA PENGECUALIAN (WTP), PRESIDEN REPUBLIK INDONESIA; 2015 — OPINI WAJAR TANPA PENGECUALIAN (WTP), BPK RI PERWAKILAN LAMPUNG; 2015 — BIDANG PETERNAKAN, MENTERI PERTANIAN; 2015 — PENINGKATAN PRODUKSI BERAS NASIONAL (P2BN), MENTERI PERTANIAN; 2015 — KARYA KENCANA TINGKAT NASIONAL, KEPALA BKKBN REPUBLIK INDONESIA"
hanan-a-rozak-m-s,Hanan A. Rozak M.S,Anggota DPR RI 2024–2029,Partai Golongan Karya,LAMPUNG II,93830,Komisi V,Bamus,[email],"Bandar Lampung, 25 December 1960","1967 - 1972 — SDN 19 Tanjung Karang; 1973 - 1975 — SMP N II Tanjung Karang; 1976 - 1979 — SMA N II Tanjung Karang, IPA; 1979 - 1983 — IPB Bogor, Teknik Hasil Pertanian; 1988 - 1991 — UNPAD Bandung, Ekonomi Pertanian",,,,,,"2011 - 2011 — Pemerintah Kab Tulang Bawang Barat, Sebagai: Pejabat Bupati; 2011 - 2012 — Sekretaris DPRD Prov Lampung, Sebagai: Plt. Sekretaris DPRD; 2012 - 2012 — Dinas Perkebunan Provinsi Lampung , Sebagai: Kepala Dinas; 2012 - 2017 — Pemeritah Kab Tulang Bawang , Sebagai: Bupati Tulang Bawang; Penghargaan; 2005 — Satya Lencana Karya Satya 20 Tahun, Dinas Perkebunan dan Kehutanan; 2015 — Satya Lencana Karya Satya 30 Tahun, Bupati Tulang Bawang"
aprozi-alam,Aprozi Alam,Anggota DPR RI 2024–2029,Partai Golongan Karya,LAMPUNG II,55008,Komisi VIII,,[email],"KOTABUMI, 10 December 1969","1983 - 1986 — SMP NEGRI 1 KOTABUMI; 1986 - 1989 — SMA PGRI 1 KOTABUMI; 1997 - 1983 — SD NEGRI NO.13 KOTABUMI; 2003 - 2007 — STIE SATU NUSA, MANAGEMENT",,,,,,"1998 - 2003 — CV. Alam Persada Grub, Sebagai: Direktur; 2010 - - — Wisma Fazha, Sebagai: Komisaris; 2015 - 2018 — PT. Alam Persada Karya, Sebagai: Direktur Utama; 2015 - - — PT. Davita Karya Mandiri, Sebagai: Komisaris; Penghargaan; 2017; Anggota Teladan Tahun Buku 2016,"
bambang-patijaya,Bambang Patijaya,Anggota DPR RI 2024–2029,Partai Golongan Karya,KEPULAUAN BANGKA BELITUNG,87970,Komisi XII,Ketua Komisi ,[email],"Sungailiat, 11 July 1977","1983 - 1989 — BUDI UTOMO; 1989 - 1992 — MARIA GORETTI; 1992 - 1995 — SMAN 1 SUNGAILIAT; 1995 - 2000 — UNIVERSITAS TARUMANEGARA , EKONOMI; 2000 - 2012 — PERGURUAN TINGGI BANGKA (PERTIBA), MANAJEMEN",,,,,,"-; PT.BAHANA PRATAMA KONRUKSI , Sebagai: KOMISARIS; PT.BANGKA CAKRA KARYA , Sebagai: HUMAS; Penghargaan; Tidak ada data"
rizki-faisal,Rizki Faisal,Anggota DPR RI 2024–2029,Partai Golongan Karya,KEPULAUAN RIAU,73664,Komisi III,,[email],"PEKANBARU, 18 March 1976",- 1988 — SDN 01 PEKANBARU; - 1991 — SMPN 01 PEKANBARU; - 1995 — SMAN 07 PEKANBARU; - 2012 — SEKOLAH TINGGI EKONOMI ADHY NIAGA,,,,,,"2009 - 2014 — LEGISLATIF, Sebagai: KETUA KOMISI IV DPRD PROVINSI; 2014 - 2019 — LEGISLATIF, Sebagai: WAKIL KETUA I DPRD PROVINSI; 2019 - 2022 — LEGISLATIF, Sebagai: KETUA KOMISI IV DPRD PROVINSI; 2022 - 2024 — LEGISLATIF, Sebagai: WAKIL KETUA I DPRD PROVINSI; Penghargaan; Tidak ada data"
abraham-sridjaja,Abraham Sridjaja,Anggota DPR RI 2024–2029,Partai Golongan Karya,DKI JAKARTA II,76945,Komisi I,BKSAP,[email],"SURABAYA, 30 June 1992","-; 1998 - 2004 — SD SANTA MARIA; 2004 - 2007 — SMP SANTA MARIA; 2007 - 2010 — SMA SANTA AGNES, IPA; 2010 - 2014 — UNIVERSITAS AIRLANGGA, HUKUM; 2014 - 2016 — UNIVERSITAS INDONESIA, HUKUM; 2022 - — UNIVERSITAS AIRLANGGA, HUKUM",,,,,,"2014 - 2024 — SRIJAYA LAW FIRM, Sebagai: ADVOKAT; Penghargaan; 2018; Ten Outstanding Young Person Awards (JCI) 2018,; 2023; Politisi Muda Golkar Terpopuler 2023,"
erwin-aksa,Erwin Aksa,Anggota DPR RI 2024–2029,Partai Golongan Karya,DKI JAKARTA III,186897,Komisi VIII,,[email],"Ujung Pandang, 07 December 1975","1981 - 1987 — SD Pembangunan III Makassar-Sulawesi Selatan; 1987 - 1990 — SMP Islam Athirah, Makassar-Sulawesi Selatan; 1990 - 1993 — SMAN 5 Bandung; 1993 - 1997 — University of Pittsburgh, Pennsylvania, USA",,,,,,Tidak ada data; Penghargaan
atalia-praratya,Atalia Praratya,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT I,"234065	",Komisi VIII,BURT,[email],"Bandung, 20 November 1973","1980 - 1986 — SDN KAYU PUTIH 13 PAGI; 1986 - 1989 — SMP NEGERI 2 BANDUNG; 1989 - 1992 — SMA NEGERI 5 BANDUNG; 1992 - 1996 — UNIVERSITAS PADJADJARAN, EKONOMI; 1992 - 1997 — UNIVERSITAS KATOLIK PARAHYANGAN, HUBUNGAN INTENASIONAL; 2015 - 2017 — UNIVERSITAS PASUNDAN, MAGISTER ILMU KOMUNIKASI; 2019 - 2022 — UNIVERSITAS PADJADJARAN, DOKTOR ILMU KOMUNIKASI",,,,,,"1996 - 1997 — HOTEL HOLIDAY INN BANDUNG, Sebagai: MARKETING; 1997 - 2002 — JCG FINANCE & CO, HONG KONG, Sebagai: STAF ADMINISTRASI; 2004 - 2005 — PT URBANE INDONESIA, Sebagai: STAF ADMINISTRASI; 2005 - 2011 — PT URBANE INDONESIA, Sebagai: KEPALA ADMINISTRASI; 2011 - 2013 — PT URBANE INDONESIA, Sebagai: DIREKTUR KEUANGAN; 2013 - — PT URBANE INDONESIA, Sebagai: KOMISARIS; 2020 - — UNIVERSITAS WIDYATAMA BANDUNG, Sebagai: STAFF PENGAJAR DI UNIVERSITAS WIDYATAMA; Penghargaan; 2016 — PENERIMA PENGHARGAAN SEBAGAI PEREMPUAN PENGGERAK PEMBANGUNAN DI JAWA BARAT, HARIAN UMUM BANDUNG EKSPRESS; 2016 — INNOVATIVE WOMAN FIGURE FROM THE INSTITUTE OF DEMOCRACY AND EDUCATION, IDE AWARD; 2017 — PENERIMA PENGHARGAN BERHASIL DALAM MENGELOLADAN MENGEMBANGKAN , GUBERNUR JAWA BARAT; 2017 — PEMBINA TERBAIK P2WKSS ATEGORI KOTA DALAM RANGKA MEMPERINGATI HARI IBU KE-89, GUBERNUR JAWA BARAT; 2017 — PENERIMA TANDA PENGHARGAAN MANGGALA KARYA KENCANA, WIRA KARYA KENCANA, DHARMAKARYA KENCANA DAN CIPTA KARYA KENCANA, BKKBN NASIONAL; 2017 — PENERIMA PENGHARGAAN PENGABDI MASYARAKAT DI BIDANG INOVASI DAN KREATIFITAS DALAM KARTINI AWARDS JAWA BARAT, REKTOR UNIVERSITAS KEBANGSAAN; 2019 — MENERIMA PENGHARGAAN GERAKAN KEMASYARAKATAN MAAN IKAN (GEMARIKAN) KATEGORI FORIKAN PROVINSI, KEMENTERIAN KELAUTAN DAN PERIKANAN RI; 2019 — PENERIMA PENGHARGAAN SEBAGAI BUNDA PAUD PROVINSI JAWA BARAT ATAS DEDIKASI, SINERGI DAN KOLABORASI DENGAN HIMPAUDI NASIONAL DALA MEWUJUDKAN SDM UNGGUL SEJAK DINI, HIMPAUDI NASIONAL; 2019; PENGHARGAAN PEREMPUAN INSPIRASI INDONESIA 2019 KATEGORI PENGGIAT NASIONAL, IPEMI PUSAT; 2019 — PENERIMA PENGHARGAAN GENDER CHAMPION PEMBAHARU PEMBERDAYAAN PEREMPUAN PROVINSI JAWA BARAT, GUBERNUR JAWA BARAT; 2020 — PENERIMA PENGHARGAAN SEBAGAI BUNDA FORUM ANAK DAERAH PROVINSI JAWA BARAT, KEMETERIAN PEMBERDAYAAN PEREMPUAN SAN PERLINDUNGAN ANAK RI; 2020 — PENERIMA PENGHARGAAN PEREMPUAN KEKUATAN INDONESIA DALAM MELAWAN CORONA, KNPI; 2021 — PENERIMA PENGHARGAAN LENCANA PANCAWARSA II, KWARTIR DAERAH GERAKAN PRAMUKA JAWA BARAT; 2021 — PENERIMA PENGHARGAAN MUSEUM REKOR-DUNIA INDONESIA ATAS REKOR FLM PENDEK TENTANG KEAMANAN OBAT DAN MAKANAN BAGI PRAMUKA, MURI; 2021 — PENERIMA PENGHARGAAN LENCANA DARMA BAKTI, KWARDA GERAKAN PREMUKA JAWA BARAT; 2021 — PENERIMA PENGHARGAAN NUGRA JASA DHARMA PUSTALOKA KATEGORI TOKOH MASYARAKAT, PERPUSTAKAAN NASIONAL RI; 2021 — PENERIMA PENGHARGAAN SEBAGAI TOKOH PEREMPUAN SUMBER INSPIRASI, FATAYAT NU JAWA BARAT; 2022 — KATEGORI TOKOH PENGGERAK INKLUSI KEUANGAN - LITERASI PEMBERDAYAAN PEREMPUAN, OJK; 2022 — KATEGORI , FIMELA AWARD; 2022 — KATEGORI LITERACY PROMOTOR, IKATAN PENERBIT INDONESIA (IKAPI); 2022 — APRESIASI BUNDA PAUD TK. NASIONAL PREDIKAT WIYATA DHARMA MADYA, DIREKTUR PAUD KEMENDIKBUD RISTEK; 2022 — PENERIMA TANDA PENGHARGAAN DHARMA KARYA KENCANA, BADAN KEPENDUDUKAN DAN KELUARGA BERENCANA NASIONAL; 2022 — PENERIMA PIAGAM TANDA PENGHARGAAN LENCANA KARYA BAKTI, KWARTIR NASIONAL GERAKAN PRAMUKA; 2022 — PENERIMA PENGHARGAAN BAKTI KOPERASI DAN USAKA KECIL DAN MENENGAH, KEMENTERIAN KOPERASI DAN UMKM; 2023 — TANDA PENGHARGAAN LENCANA MELATI, KWARTIR NASIONAL GERAKAN PRAMUKA; 2023; PENGGERAK SINERGI KEKAYAAN INTELEKTUAL DAN INDUSTRI KREATIF DAERAH DI PROVINSI JAWA BARAT TAHUN 2023, DIREKTORAT JENDERAL KEKAYAAN INTELEKTUAL KEMENKUMHAM; 2023 — KEBERHASIAN PROGRAM SEKOPER CINTA, GUBERNUR JAWA BARAT; 2023 — THE MOST INSPIRING MOTIVATOR WOMENPRENEUR, HIMPUNAN PENGUSAHA MUDA INDONESIA BANDUNG; 2023 — PENGHARGAAN KATEGORI FIGUR TELADAN, DETIK AWARDS; 2024; IWAPI KARTINI AWARDS 2024, IWAPI JAWAB"
nurul-arifin,Nurul Arifin,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT I,63203,Komisi I,Bamus-Banggar,[email],"Kota Bandung, 18 July 1966","1973 - 1979 — ST YUSUP BANDUNG; 1979 - 1982 — ST YUSUP BANDUNG; 1982 - 1985 — SMAN 16 BANDUNG ,; 2000 - 2004 — UNIV INDONESIA , ILMU SOSIAL& ILMU POLITIK; 2004 - 2007 — UNIV INDONESIA, ILMU SOSIAL& ILMU POLITIK",,,,,,"1984 - 2005 — ARTIS FILM LAYAR LEBAR , Sebagai:; 1997 - 2009 — AKTIVIS GENDER & PEREMPUAN, AIDS DAN NARKOBA , Sebagai:; 2007 - 2009 — UNIV NASIONAL JAKARTA , Sebagai: DOSEN; 2014 - 2017 — PIMPINAN DPR RI, Sebagai: STAF KHUSUS; Penghargaan; Tidak ada data"
anang-susanto-suhendar,Anang Susanto Suhendar,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT II,107704,Komisi II,,[email],"Bandung, 31 March 1959","- 1986 — ITB, TEKNIK GEODESI; 1965 - 1971 — SDN 1 KAMASAN, -; 1971 - 1974 — SMPN 1 BANJARAN, -; 1974 - 1977 — SMAN IV BANDUNG, PASPAL; 2006 - 2008 — PASCA SARJANA UNNUR, ILMU ADINISTRASI",,,,,,"-; PT. ASTON POLARIS, Sebagai:; Penghargaan; Tidak ada data"
dadang-m-naser,Dadang M. Naser ,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT II,"100690	",Komisi IV,,[email],"Bandung, 24 July 1961","1968 - 1974 — SDN Ciparay III; 1974 - 1977 — SMP Tunas Baru Ciparay; 1977 - 1981 — SMAN 11 Bandung; 1981 - 1983 — Universitas Islam Nusantara, Ilmu Hukum; 1998 - 2003 — Universitas Jendral Ahmad Yani, Ilmu Pemerintahan; 2012 - 2014 — Universitas Padjadjaran, Magister Ilmu Politik; 2018 - 2021 — Universitas Padjadjaran, Doktor Ilmu Pemerintahan",,,,,,"1988 - 1989 — PT. Maju Mustika, Sebagai: Asisten Manager; 1989 - 1995 — PT. Sumpu Bandung , Sebagai: Manager Umum; 1995 - 1997 — PT. Maju Mustika, Sebagai: Manager Umum; 1995 - 1999 — SMP-SMA Tunas Baru Ciparay, Sebagai: Guru Honorer; 1997 - 1999 — Anggota DPRD Kabupaten Bandung, Sebagai: Anggota; 2004 - 2009 — DPRD Provinsi Jawa Barat, Sebagai: Anggota; 2009 - 2014 — DPRD Provinsi Jawa Barat, Sebagai: Anggota; 2010 - 2015 — Pemerintah Kabupaten Bandung, Sebagai: Bupati; 2016 - 2021 — Pemerintah Kabupaten Bandung, Sebagai: Bupati; Penghargaan; Peringkat 1 Pembina LKS TRIPARTIT, Kepala Daerah/Bupati; Terbaik 1 Pemangku Ketahanan Pangan, Kepala Daerah/Bupati; Penghargaan atas komitmennya terhadap Gerakan Penyelamatan ibu dan bayi baru lahir, Kepala Daerah/Bupati; Penghargaan terbaik Pelayanan Terbaik Air Minu dan Sanitasi Nasional, Kepala Daerah/Bupati"
isfhan-taufik-munggaran,Isfhan Taufik Munggaran,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT III,39464,Komisi XIII,,[email],"Cianjur, 30 October 1994",2001 - 2007 — SDN Pacet 1; 2007 - 2010 — SMP Internat Al-Kausar; 2010 - 2013 — SMAN 1 Cianjur,,,,,,"2016 - — PT. Padi Merah Grup, Sebagai: Direktur; 2021 - — PT Anak Radja Baghdad, Sebagai: Komisaris; Penghargaan; Tidak ada data"
ilham-permana,Ilham Permana,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT III,61731,Komisi VII,Banggar,[email],"BOGOR, 22 December 1978","1989 - 1991 — SEKOLAH DASAR NEGERI CILENDEK IV BOGOR; 1991 - 1994 — SEKOLAH MENENGAH PERTAMA NEGERI 7 BOGOR; 1994 - 1997 — SEKOLAH MENENGAH UMUM NEGERI 1 CIAWI BOGOR; 1997 - 2000 — POLITEKNIK SWADHARMA BNI 46, AKUTANSI (DIII); 2016 - 2017 — UNIVERSITAS WIRASTASWA INDONESIA, SARJANA STRATA 1 EKONOMI/MANAJEMEN (S1); 2023 - 2024 — UNIVERSITAS Budi Luhur Jakarta, Megister Management",,,,,,"2014 - 2017 — DPRD KABUPATEN BOGOR , Sebagai: ANGGOTA; 2017 - 2019 — DPRD KABUPATEN BOGOR , Sebagai: KETUA; 2020 - 2022 — PT. INDUSTRI SANDANG NUSANTARA , Sebagai: KOMISARIS; 2020 - 2022 — PT. PG RAJAWALI II (RNI GROUP), Sebagai: KOMISARIS; 2021 - 2022 — PT. SEKO FAJAR NUSANTARA , Sebagai: KOMISARIS; 2022 - SKRG — PT. TJAHJA SAKTI MOTOR , Sebagai: SENIOR ADVISOR; 2022 - 2023 — PT. MARGA LINTAS JABAR , Sebagai: KOMISARIS; Penghargaan; 2012 — PENDEKAR UTAMA PENCAK SILAT BOGOR , IPSI KOTA BOGOR; 2016 — PENGHARGAAN KESETIAAN ORGANISASI PUTRA PUTRI LEGIUN VETERAN REPUBLIK INDONESIA , PIMPINAN DAERAH PEMUDA PANCA MARGA PROVINSI JAWA BARAT; 2017 — PENDEKAR UTAMA PENAK SILAT JAWA BARAT, PENGURUS BESAR PADEPOKAN SANGSAKA BUANA INDONESIA; 2018 — DANGIANG BUANA TATAR SUNDA PAMENGKEUT, PENGURUS BESAR PADEPOKAN SANGSAKA BUANA INDONESIA; 2019 — SATYA ADITAMA KARYA UTAMA, DEWAN PIMPINAN PUSAT PARTAI GOLONGAN KARYA; 2023 — POLITISI MUDA TERPOPULER GOLKAR MEDIA AWARD, KETUA UMUM ANGKATAN MUDA PARAI GOLKAR"
